
main.elf:     file format elf32-or32

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .vectors      00002000  00000000  00000000  00002000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .init         00000028  00002000  00002000  00004000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .text         00001fec  00002028  00002028  00004028  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  3 .fini         0000001c  00004014  00004014  00006014  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  4 .rodata       00000006  00004030  00004030  00006030  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  5 .eh_frame     00000004  00004038  00004038  00006038  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  6 .ctors        00000008  0000603c  0000603c  0000603c  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  7 .dtors        00000008  00006044  00006044  00006044  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  8 .jcr          00000004  0000604c  0000604c  0000604c  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  9 .data         000009b8  00006050  00006050  00006050  2**2
                  CONTENTS, ALLOC, LOAD, DATA
 10 .bss          00000058  00006a08  00006a08  00006a08  2**2
                  ALLOC
 11 .comment      00000051  00000000  00000000  00006a08  2**0
                  CONTENTS, READONLY
 12 .debug_aranges 000001a0  00000000  00000000  00006a59  2**0
                  CONTENTS, READONLY, DEBUGGING
 13 .debug_pubnames 00000309  00000000  00000000  00006bf9  2**0
                  CONTENTS, READONLY, DEBUGGING
 14 .debug_info   00006af2  00000000  00000000  00006f02  2**0
                  CONTENTS, READONLY, DEBUGGING
 15 .debug_abbrev 0000133c  00000000  00000000  0000d9f4  2**0
                  CONTENTS, READONLY, DEBUGGING
 16 .debug_line   0000228e  00000000  00000000  0000ed30  2**0
                  CONTENTS, READONLY, DEBUGGING
 17 .debug_frame  00000418  00000000  00000000  00010fc0  2**2
                  CONTENTS, READONLY, DEBUGGING
 18 .debug_str    00000aeb  00000000  00000000  000113d8  2**0
                  CONTENTS, READONLY, DEBUGGING
 19 .debug_loc    00001657  00000000  00000000  00011ec3  2**0
                  CONTENTS, READONLY, DEBUGGING
 20 .debug_pubtypes 0000098b  00000000  00000000  0001351a  2**0
                  CONTENTS, READONLY, DEBUGGING
 21 .debug_ranges 00000088  00000000  00000000  00013ea5  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .vectors:

00000000 <__reset-0x100>:
	...

00000100 <__reset>:
     100:	18 00 00 00 	l.movhi r0,0x0
    3508:	84 8e 00 04 	l.lwz r4,0x4(r14)
    350c:	e4 24 c0 00 	l.sfne r4,r24
    3510:	13 ff ff cc 	l.bf 3440 <__call_exitprocs+0x50>
    3514:	15 00 00 00 	l.nop 0x0
    3518:	84 96 00 00 	l.lwz r4,0x0(r22)
    351c:	e4 24 70 00 	l.sfne r4,r14
    3520:	13 ff ff c8 	l.bf 3440 <__call_exitprocs+0x50>
    3524:	9c 42 ff ff 	l.addi r2,r2,0xffffffff
    3528:	9e 10 ff fc 	l.addi r16,r16,0xfffffffc
    352c:	bd 62 00 00 	l.sfgesi r2,0x0
    3530:	13 ff ff dd 	l.bf 34a4 <__call_exitprocs+0xb4>
    3534:	9e 52 ff fc 	l.addi r18,r18,0xfffffffc
    3538:	18 40 00 00 	l.movhi r2,0x0
    353c:	a8 42 24 34 	l.ori r2,r2,0x2434
    3540:	bc 02 00 00 	l.sfeqi r2,0x0
    3544:	0c 00 00 19 	l.bnf 35a8 <__call_exitprocs+0x1b8>
    3548:	15 00 00 00 	l.nop 0x0
    354c:	9c 21 00 30 	l.addi r1,r1,0x30
    3550:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    3554:	84 41 ff d4 	l.lwz r2,0xffffffd4(r1)
    3558:	85 c1 ff d8 	l.lwz r14,0xffffffd8(r1)
    355c:	86 01 ff dc 	l.lwz r16,0xffffffdc(r1)
    3560:	86 41 ff e0 	l.lwz r18,0xffffffe0(r1)
    3564:	86 81 ff e4 	l.lwz r20,0xffffffe4(r1)
    3568:	86 c1 ff e8 	l.lwz r22,0xffffffe8(r1)
    356c:	87 01 ff ec 	l.lwz r24,0xffffffec(r1)
    3570:	87 41 ff f0 	l.lwz r26,0xfffffff0(r1)
    3574:	87 81 ff f4 	l.lwz r28,0xfffffff4(r1)
    3578:	44 00 48 00 	l.jr r9
    357c:	87 c1 ff f8 	l.lwz r30,0xfffffff8(r1)
    3580:	48 00 28 00 	l.jalr r5
    3584:	15 00 00 00 	l.nop 0x0
    3588:	03 ff ff e1 	l.j 350c <__call_exitprocs+0x11c>
    358c:	84 8e 00 04 	l.lwz r4,0x4(r14)
    3590:	03 ff ff cf 	l.j 34cc <__call_exitprocs+0xdc>
    3594:	d4 0e 10 04 	l.sw 0x4(r14),r2
    3598:	48 00 28 00 	l.jalr r5
    359c:	84 70 00 00 	l.lwz r3,0x0(r16)
    35a0:	03 ff ff db 	l.j 350c <__call_exitprocs+0x11c>
    35a4:	84 8e 00 04 	l.lwz r4,0x4(r14)
    35a8:	84 4e 00 04 	l.lwz r2,0x4(r14)
    35ac:	bc 22 00 00 	l.sfnei r2,0x0
    35b0:	0c 00 00 0a 	l.bnf 35d8 <__call_exitprocs+0x1e8>
    35b4:	15 00 00 00 	l.nop 0x0
    35b8:	84 4e 00 00 	l.lwz r2,0x0(r14)
    35bc:	aa ce 00 00 	l.ori r22,r14,0x0
    35c0:	a9 c2 00 00 	l.ori r14,r2,0x0
    35c4:	bc 2e 00 00 	l.sfnei r14,0x0
    35c8:	13 ff ff a2 	l.bf 3450 <__call_exitprocs+0x60>
    35cc:	15 00 00 00 	l.nop 0x0
    35d0:	03 ff ff e0 	l.j 3550 <__call_exitprocs+0x160>
    35d4:	9c 21 00 30 	l.addi r1,r1,0x30
    35d8:	84 4e 00 00 	l.lwz r2,0x0(r14)
    35dc:	bc 02 00 00 	l.sfeqi r2,0x0
    35e0:	13 ff ff f7 	l.bf 35bc <__call_exitprocs+0x1cc>
    35e4:	a8 6e 00 00 	l.ori r3,r14,0x0
    35e8:	07 ff fb 93 	l.jal 2434 <free>
    35ec:	d4 16 10 00 	l.sw 0x0(r22),r2
    35f0:	03 ff ff f5 	l.j 35c4 <__call_exitprocs+0x1d4>
    35f4:	85 d6 00 00 	l.lwz r14,0x0(r22)

000035f8 <_malloc_trim_r>:
    35f8:	d7 e1 17 ec 	l.sw 0xffffffec(r1),r2
    35fc:	18 40 00 00 	l.movhi r2,0x0
    3600:	d7 e1 77 f0 	l.sw 0xfffffff0(r1),r14
    3604:	d7 e1 87 f4 	l.sw 0xfffffff4(r1),r16
    3608:	d7 e1 97 f8 	l.sw 0xfffffff8(r1),r18
    360c:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    3610:	9c 21 ff ec 	l.addi r1,r1,0xffffffec
    3614:	a8 42 64 80 	l.ori r2,r2,0x6480
    3618:	aa 44 00 00 	l.ori r18,r4,0x0
    361c:	07 ff fd e0 	l.jal 2d9c <__malloc_lock>
    3620:	a9 c3 00 00 	l.ori r14,r3,0x0
    3624:	84 62 00 08 	l.lwz r3,0x8(r2)
    3628:	86 03 00 04 	l.lwz r16,0x4(r3)
    362c:	9c 60 ff fc 	l.addi r3,r0,0xfffffffc
    3630:	e2 10 18 03 	l.and r16,r16,r3
    3634:	9c 70 0f ef 	l.addi r3,r16,0xfef
    3638:	e2 43 90 02 	l.sub r18,r3,r18
    363c:	9c 60 f0 00 	l.addi r3,r0,0xfffff000
    3640:	e2 52 18 03 	l.and r18,r18,r3
    3644:	e2 52 18 00 	l.add r18,r18,r3
    3648:	bd 52 0f ff 	l.sfgtsi r18,0xfff
    364c:	0c 00 00 09 	l.bnf 3670 <_malloc_trim_r+0x78>
    3650:	a8 6e 00 00 	l.ori r3,r14,0x0
    3654:	07 ff fe f9 	l.jal 3238 <_sbrk_r>
    3658:	9c 80 00 00 	l.addi r4,r0,0x0
    365c:	84 62 00 08 	l.lwz r3,0x8(r2)
    3660:	e0 63 80 00 	l.add r3,r3,r16
    3664:	e4 0b 18 00 	l.sfeq r11,r3
    3668:	10 00 00 0c 	l.bf 3698 <_malloc_trim_r+0xa0>
    366c:	a8 6e 00 00 	l.ori r3,r14,0x0
    3670:	07 ff fd cd 	l.jal 2da4 <__malloc_unlock>
    3674:	a8 6e 00 00 	l.ori r3,r14,0x0
    3678:	9c 21 00 14 	l.addi r1,r1,0x14
    367c:	9d 60 00 00 	l.addi r11,r0,0x0
    3680:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    3684:	84 41 ff ec 	l.lwz r2,0xffffffec(r1)
    3688:	85 c1 ff f0 	l.lwz r14,0xfffffff0(r1)
    368c:	86 01 ff f4 	l.lwz r16,0xfffffff4(r1)
    3690:	44 00 48 00 	l.jr r9
    3694:	86 41 ff f8 	l.lwz r18,0xfffffff8(r1)
    3698:	07 ff fe e8 	l.jal 3238 <_sbrk_r>
    369c:	e0 80 90 02 	l.sub r4,r0,r18
    36a0:	bc 2b ff ff 	l.sfnei r11,0xffffffff
    36a4:	0c 00 00 14 	l.bnf 36f4 <_malloc_trim_r+0xfc>
    36a8:	18 80 00 00 	l.movhi r4,0x0
    36ac:	e2 10 90 02 	l.sub r16,r16,r18
    36b0:	a8 84 6a 34 	l.ori r4,r4,0x6a34
    36b4:	84 42 00 08 	l.lwz r2,0x8(r2)
    36b8:	84 64 00 00 	l.lwz r3,0x0(r4)
    36bc:	aa 10 00 01 	l.ori r16,r16,0x1
    36c0:	e2 43 90 02 	l.sub r18,r3,r18
    36c4:	d4 02 80 04 	l.sw 0x4(r2),r16
    36c8:	a8 6e 00 00 	l.ori r3,r14,0x0
    36cc:	07 ff fd b6 	l.jal 2da4 <__malloc_unlock>
    36d0:	d4 04 90 00 	l.sw 0x0(r4),r18
    36d4:	9c 21 00 14 	l.addi r1,r1,0x14
    36d8:	9d 60 00 01 	l.addi r11,r0,0x1
    36dc:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    36e0:	84 41 ff ec 	l.lwz r2,0xffffffec(r1)
    36e4:	85 c1 ff f0 	l.lwz r14,0xfffffff0(r1)
    36e8:	86 01 ff f4 	l.lwz r16,0xfffffff4(r1)
    36ec:	44 00 48 00 	l.jr r9
    36f0:	86 41 ff f8 	l.lwz r18,0xfffffff8(r1)
    36f4:	a8 6e 00 00 	l.ori r3,r14,0x0
    36f8:	07 ff fe d0 	l.jal 3238 <_sbrk_r>
    36fc:	9c 80 00 00 	l.addi r4,r0,0x0
    3700:	84 42 00 08 	l.lwz r2,0x8(r2)
    3704:	e0 6b 10 02 	l.sub r3,r11,r2
    3708:	bd a3 00 0f 	l.sflesi r3,0xf
    370c:	13 ff ff d9 	l.bf 3670 <_malloc_trim_r+0x78>
    3710:	18 80 00 00 	l.movhi r4,0x0
    3714:	a8 63 00 01 	l.ori r3,r3,0x1
    3718:	a8 84 68 8c 	l.ori r4,r4,0x688c
    371c:	d4 02 18 04 	l.sw 0x4(r2),r3
    3720:	84 84 00 00 	l.lwz r4,0x0(r4)
    3724:	18 40 00 00 	l.movhi r2,0x0
    3728:	e1 6b 20 02 	l.sub r11,r11,r4
    372c:	a8 42 6a 34 	l.ori r2,r2,0x6a34
    3730:	03 ff ff d0 	l.j 3670 <_malloc_trim_r+0x78>
    3734:	d4 02 58 00 	l.sw 0x0(r2),r11

00003738 <_free_r>:
    3738:	d7 e1 17 f4 	l.sw 0xfffffff4(r1),r2
    373c:	d7 e1 77 f8 	l.sw 0xfffffff8(r1),r14
    3740:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    3744:	a9 c4 00 00 	l.ori r14,r4,0x0
    3748:	9c 21 ff f4 	l.addi r1,r1,0xfffffff4
    374c:	bc 04 00 00 	l.sfeqi r4,0x0
    3750:	10 00 00 62 	l.bf 38d8 <_free_r+0x1a0>
    3754:	a8 43 00 00 	l.ori r2,r3,0x0
    3758:	07 ff fd 91 	l.jal 2d9c <__malloc_lock>
    375c:	15 00 00 00 	l.nop 0x0
    3760:	9c 8e ff f8 	l.addi r4,r14,0xfffffff8
    3764:	9c 60 ff fe 	l.addi r3,r0,0xfffffffe
    3768:	18 e0 00 00 	l.movhi r7,0x0
    376c:	85 04 00 04 	l.lwz r8,0x4(r4)
    3770:	a8 e7 64 80 	l.ori r7,r7,0x6480
    3774:	e0 a8 18 03 	l.and r5,r8,r3
    3778:	85 67 00 08 	l.lwz r11,0x8(r7)
    377c:	e0 c4 28 00 	l.add r6,r4,r5
    3780:	84 66 00 04 	l.lwz r3,0x4(r6)
    3784:	e4 2b 30 00 	l.sfne r11,r6
    3788:	9d 60 ff fc 	l.addi r11,r0,0xfffffffc
    378c:	0c 00 00 7c 	l.bnf 397c <_free_r+0x244>
    3790:	e0 63 58 03 	l.and r3,r3,r11
    3794:	a5 08 00 01 	l.andi r8,r8,0x1
    3798:	9d 60 00 00 	l.addi r11,r0,0x0
    379c:	e4 28 58 00 	l.sfne r8,r11
    37a0:	10 00 00 0f 	l.bf 37dc <_free_r+0xa4>
    37a4:	d4 06 18 04 	l.sw 0x4(r6),r3
    37a8:	85 84 00 00 	l.lwz r12,0x0(r4)
    37ac:	19 a0 00 00 	l.movhi r13,0x0
    37b0:	e0 84 60 02 	l.sub r4,r4,r12
    37b4:	e0 a5 60 00 	l.add r5,r5,r12
    37b8:	a9 ad 64 88 	l.ori r13,r13,0x6488
    37bc:	85 84 00 08 	l.lwz r12,0x8(r4)
    37c0:	e4 0c 68 00 	l.sfeq r12,r13
    37c4:	10 00 00 06 	l.bf 37dc <_free_r+0xa4>
    37c8:	9d 60 00 01 	l.addi r11,r0,0x1
    37cc:	85 a4 00 0c 	l.lwz r13,0xc(r4)
    37d0:	a9 68 00 00 	l.ori r11,r8,0x0
    37d4:	d4 0c 68 0c 	l.sw 0xc(r12),r13
    37d8:	d4 0d 60 08 	l.sw 0x8(r13),r12
    37dc:	e1 06 18 00 	l.add r8,r6,r3
    37e0:	85 08 00 04 	l.lwz r8,0x4(r8)
    37e4:	a5 08 00 01 	l.andi r8,r8,0x1
    37e8:	bc 28 00 00 	l.sfnei r8,0x0
    37ec:	10 00 00 08 	l.bf 380c <_free_r+0xd4>
    37f0:	bc 2b 00 00 	l.sfnei r11,0x0
    37f4:	0c 00 00 3e 	l.bnf 38ec <_free_r+0x1b4>
    37f8:	e0 a5 18 00 	l.add r5,r5,r3
    37fc:	84 66 00 08 	l.lwz r3,0x8(r6)
    3800:	84 c6 00 0c 	l.lwz r6,0xc(r6)
    3804:	d4 03 30 0c 	l.sw 0xc(r3),r6
    3808:	d4 06 18 08 	l.sw 0x8(r6),r3
    380c:	a8 c5 00 01 	l.ori r6,r5,0x1
    3810:	e0 64 28 00 	l.add r3,r4,r5
    3814:	d4 04 30 04 	l.sw 0x4(r4),r6
    3818:	bc 2b 00 00 	l.sfnei r11,0x0
    381c:	10 00 00 29 	l.bf 38c0 <_free_r+0x188>
    3820:	d4 03 28 00 	l.sw 0x0(r3),r5
    3824:	bc 45 01 ff 	l.sfgtui r5,0x1ff
    3828:	0c 00 00 40 	l.bnf 3928 <_free_r+0x1f0>
    382c:	9c c0 00 01 	l.addi r6,r0,0x1
    3830:	b8 65 00 49 	l.srli r3,r5,0x9
    3834:	bc 43 00 04 	l.sfgtui r3,0x4
    3838:	10 00 00 6b 	l.bf 39e4 <_free_r+0x2ac>
    383c:	bc 43 00 14 	l.sfgtui r3,0x14
    3840:	b9 05 00 46 	l.srli r8,r5,0x6
    3844:	9d 08 00 38 	l.addi r8,r8,0x38
    3848:	b8 68 00 03 	l.slli r3,r8,0x3
    384c:	19 a0 00 00 	l.movhi r13,0x0
    3850:	a9 ad 64 80 	l.ori r13,r13,0x6480
    3854:	e0 63 68 00 	l.add r3,r3,r13
    3858:	84 c3 00 08 	l.lwz r6,0x8(r3)
    385c:	e4 06 18 00 	l.sfeq r6,r3
    3860:	10 00 00 66 	l.bf 39f8 <_free_r+0x2c0>
    3864:	b9 08 00 82 	l.srai r8,r8,0x2
    3868:	84 e6 00 04 	l.lwz r7,0x4(r6)
    386c:	9d 00 ff fc 	l.addi r8,r0,0xfffffffc
    3870:	e0 e7 40 03 	l.and r7,r7,r8
    3874:	e4 85 38 00 	l.sfltu r5,r7
    3878:	10 00 00 09 	l.bf 389c <_free_r+0x164>
    387c:	15 00 00 00 	l.nop 0x0
    3880:	00 00 00 0c 	l.j 38b0 <_free_r+0x178>
    3884:	84 66 00 0c 	l.lwz r3,0xc(r6)
    3888:	84 e6 00 04 	l.lwz r7,0x4(r6)
    388c:	e0 e7 58 03 	l.and r7,r7,r11
    3890:	e4 85 38 00 	l.sfltu r5,r7
    3894:	0c 00 00 06 	l.bnf 38ac <_free_r+0x174>
    3898:	15 00 00 00 	l.nop 0x0
    389c:	84 c6 00 08 	l.lwz r6,0x8(r6)
    38a0:	e4 03 30 00 	l.sfeq r3,r6
    38a4:	0f ff ff f9 	l.bnf 3888 <_free_r+0x150>
    38a8:	9d 60 ff fc 	l.addi r11,r0,0xfffffffc
    38ac:	84 66 00 0c 	l.lwz r3,0xc(r6)
    38b0:	d4 04 18 0c 	l.sw 0xc(r4),r3
    38b4:	d4 04 30 08 	l.sw 0x8(r4),r6
    38b8:	d4 03 20 08 	l.sw 0x8(r3),r4
    38bc:	d4 06 20 0c 	l.sw 0xc(r6),r4
    38c0:	9c 21 00 0c 	l.addi r1,r1,0xc
    38c4:	a8 62 00 00 	l.ori r3,r2,0x0
    38c8:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    38cc:	84 41 ff f4 	l.lwz r2,0xfffffff4(r1)
    38d0:	03 ff fd 35 	l.j 2da4 <__malloc_unlock>
    38d4:	85 c1 ff f8 	l.lwz r14,0xfffffff8(r1)
    38d8:	9c 21 00 0c 	l.addi r1,r1,0xc
    38dc:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    38e0:	84 41 ff f4 	l.lwz r2,0xfffffff4(r1)
    38e4:	44 00 48 00 	l.jr r9
    38e8:	85 c1 ff f8 	l.lwz r14,0xfffffff8(r1)
    38ec:	19 00 00 00 	l.movhi r8,0x0
    38f0:	84 66 00 08 	l.lwz r3,0x8(r6)
    38f4:	a9 08 64 88 	l.ori r8,r8,0x6488
    38f8:	e4 23 40 00 	l.sfne r3,r8
    38fc:	13 ff ff c1 	l.bf 3800 <_free_r+0xc8>
    3900:	15 00 00 00 	l.nop 0x0
    3904:	a8 e5 00 01 	l.ori r7,r5,0x1
    3908:	e0 c4 28 00 	l.add r6,r4,r5
    390c:	d4 03 20 0c 	l.sw 0xc(r3),r4
    3910:	d4 03 20 08 	l.sw 0x8(r3),r4
    3914:	d4 04 18 0c 	l.sw 0xc(r4),r3
    3918:	d4 04 18 08 	l.sw 0x8(r4),r3
    391c:	d4 04 38 04 	l.sw 0x4(r4),r7
    3920:	03 ff ff e8 	l.j 38c0 <_free_r+0x188>
    3924:	d4 06 28 00 	l.sw 0x0(r6),r5
    3928:	b8 a5 00 43 	l.srli r5,r5,0x3
    392c:	19 60 00 00 	l.movhi r11,0x0
    3930:	b8 65 00 82 	l.srai r3,r5,0x2
    3934:	b8 a5 00 03 	l.slli r5,r5,0x3
    3938:	a9 6b 64 80 	l.ori r11,r11,0x6480
    393c:	e0 c6 18 08 	l.sll r6,r6,r3
    3940:	e0 a5 58 00 	l.add r5,r5,r11
    3944:	85 07 00 04 	l.lwz r8,0x4(r7)
    3948:	84 65 00 08 	l.lwz r3,0x8(r5)
    394c:	e0 c8 30 04 	l.or r6,r8,r6
    3950:	d4 04 18 08 	l.sw 0x8(r4),r3
    3954:	d4 04 28 0c 	l.sw 0xc(r4),r5
    3958:	d4 03 20 0c 	l.sw 0xc(r3),r4
    395c:	d4 07 30 04 	l.sw 0x4(r7),r6
    3960:	d4 05 20 08 	l.sw 0x8(r5),r4
    3964:	9c 21 00 0c 	l.addi r1,r1,0xc
    3968:	a8 62 00 00 	l.ori r3,r2,0x0
    396c:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    3970:	84 41 ff f4 	l.lwz r2,0xfffffff4(r1)
    3974:	03 ff fd 0c 	l.j 2da4 <__malloc_unlock>
    3978:	85 c1 ff f8 	l.lwz r14,0xfffffff8(r1)
    397c:	a5 08 00 01 	l.andi r8,r8,0x1
    3980:	bc 28 00 00 	l.sfnei r8,0x0
    3984:	10 00 00 09 	l.bf 39a8 <_free_r+0x270>
    3988:	e0 a3 28 00 	l.add r5,r3,r5
    398c:	84 64 00 00 	l.lwz r3,0x0(r4)
    3990:	e0 84 18 02 	l.sub r4,r4,r3
    3994:	e0 a5 18 00 	l.add r5,r5,r3
    3998:	84 c4 00 08 	l.lwz r6,0x8(r4)
    399c:	84 64 00 0c 	l.lwz r3,0xc(r4)
    39a0:	d4 06 18 0c 	l.sw 0xc(r6),r3
    39a4:	d4 03 30 08 	l.sw 0x8(r3),r6
    39a8:	a8 65 00 01 	l.ori r3,r5,0x1
    39ac:	d4 07 20 08 	l.sw 0x8(r7),r4
    39b0:	d4 04 18 04 	l.sw 0x4(r4),r3
    39b4:	18 60 00 00 	l.movhi r3,0x0
    39b8:	a8 63 68 88 	l.ori r3,r3,0x6888
    39bc:	84 63 00 00 	l.lwz r3,0x0(r3)
    39c0:	e4 85 18 00 	l.sfltu r5,r3
    39c4:	13 ff ff bf 	l.bf 38c0 <_free_r+0x188>
    39c8:	18 80 00 00 	l.movhi r4,0x0
    39cc:	a8 62 00 00 	l.ori r3,r2,0x0
    39d0:	a8 84 6a 28 	l.ori r4,r4,0x6a28
    39d4:	07 ff ff 09 	l.jal 35f8 <_malloc_trim_r>
    39d8:	84 84 00 00 	l.lwz r4,0x0(r4)
    39dc:	03 ff ff ba 	l.j 38c4 <_free_r+0x18c>
    39e0:	9c 21 00 0c 	l.addi r1,r1,0xc
    39e4:	10 00 00 0c 	l.bf 3a14 <_free_r+0x2dc>
    39e8:	bc 43 00 54 	l.sfgtui r3,0x54
    39ec:	9d 03 00 5b 	l.addi r8,r3,0x5b
    39f0:	03 ff ff 97 	l.j 384c <_free_r+0x114>
    39f4:	b8 68 00 03 	l.slli r3,r8,0x3
    39f8:	9c 60 00 01 	l.addi r3,r0,0x1
    39fc:	85 67 00 04 	l.lwz r11,0x4(r7)
    3a00:	e0 a3 40 08 	l.sll r5,r3,r8
    3a04:	a8 66 00 00 	l.ori r3,r6,0x0
    3a08:	e0 ab 28 04 	l.or r5,r11,r5
    3a0c:	03 ff ff a9 	l.j 38b0 <_free_r+0x178>
    3a10:	d4 07 28 04 	l.sw 0x4(r7),r5
    3a14:	10 00 00 06 	l.bf 3a2c <_free_r+0x2f4>
    3a18:	bc 43 01 54 	l.sfgtui r3,0x154
    3a1c:	b9 05 00 4c 	l.srli r8,r5,0xc
    3a20:	9d 08 00 6e 	l.addi r8,r8,0x6e
    3a24:	03 ff ff 8a 	l.j 384c <_free_r+0x114>
    3a28:	b8 68 00 03 	l.slli r3,r8,0x3
    3a2c:	10 00 00 06 	l.bf 3a44 <_free_r+0x30c>
    3a30:	bc 43 05 54 	l.sfgtui r3,0x554
    3a34:	b9 05 00 4f 	l.srli r8,r5,0xf
    3a38:	9d 08 00 77 	l.addi r8,r8,0x77
    3a3c:	03 ff ff 84 	l.j 384c <_free_r+0x114>
    3a40:	b8 68 00 03 	l.slli r3,r8,0x3
    3a44:	10 00 00 06 	l.bf 3a5c <_free_r+0x324>
    3a48:	15 00 00 00 	l.nop 0x0
    3a4c:	b9 05 00 52 	l.srli r8,r5,0x12
    3a50:	9d 08 00 7c 	l.addi r8,r8,0x7c
    3a54:	03 ff ff 7e 	l.j 384c <_free_r+0x114>
    3a58:	b8 68 00 03 	l.slli r3,r8,0x3
    3a5c:	9c 60 03 f0 	l.addi r3,r0,0x3f0
    3a60:	03 ff ff 7b 	l.j 384c <_free_r+0x114>
    3a64:	9d 00 00 7e 	l.addi r8,r0,0x7e

00003a68 <cleanup_glue>:
    3a68:	d7 e1 17 f4 	l.sw 0xfffffff4(r1),r2
    3a6c:	d7 e1 77 f8 	l.sw 0xfffffff8(r1),r14
    3a70:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    3a74:	a8 44 00 00 	l.ori r2,r4,0x0
    3a78:	84 84 00 00 	l.lwz r4,0x0(r4)
    3a7c:	9c 21 ff f4 	l.addi r1,r1,0xfffffff4
    3a80:	bc 04 00 00 	l.sfeqi r4,0x0
    3a84:	10 00 00 04 	l.bf 3a94 <cleanup_glue+0x2c>
    3a88:	a9 c3 00 00 	l.ori r14,r3,0x0
    3a8c:	07 ff ff f7 	l.jal 3a68 <cleanup_glue>
    3a90:	15 00 00 00 	l.nop 0x0
    3a94:	9c 21 00 0c 	l.addi r1,r1,0xc
    3a98:	a8 6e 00 00 	l.ori r3,r14,0x0
    3a9c:	a8 82 00 00 	l.ori r4,r2,0x0
    3aa0:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    3aa4:	84 41 ff f4 	l.lwz r2,0xfffffff4(r1)
    3aa8:	03 ff ff 24 	l.j 3738 <_free_r>
    3aac:	85 c1 ff f8 	l.lwz r14,0xfffffff8(r1)

00003ab0 <_reclaim_reent>:
    3ab0:	d7 e1 17 ec 	l.sw 0xffffffec(r1),r2
    3ab4:	18 40 00 00 	l.movhi r2,0x0
    3ab8:	d7 e1 77 f0 	l.sw 0xfffffff0(r1),r14
    3abc:	a8 42 60 58 	l.ori r2,r2,0x6058
    3ac0:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    3ac4:	d7 e1 87 f4 	l.sw 0xfffffff4(r1),r16
    3ac8:	d7 e1 97 f8 	l.sw 0xfffffff8(r1),r18
    3acc:	84 42 00 00 	l.lwz r2,0x0(r2)
    3ad0:	9c 21 ff ec 	l.addi r1,r1,0xffffffec
    3ad4:	e4 03 10 00 	l.sfeq r3,r2
    3ad8:	10 00 00 3a 	l.bf 3bc0 <_reclaim_reent+0x110>
    3adc:	a9 c3 00 00 	l.ori r14,r3,0x0
    3ae0:	84 83 00 4c 	l.lwz r4,0x4c(r3)
    3ae4:	bc 04 00 00 	l.sfeqi r4,0x0
    3ae8:	10 00 00 17 	l.bf 3b44 <_reclaim_reent+0x94>
    3aec:	9c 40 00 00 	l.addi r2,r0,0x0
    3af0:	aa 02 00 00 	l.ori r16,r2,0x0
    3af4:	b8 42 00 02 	l.slli r2,r2,0x2
    3af8:	e0 44 10 00 	l.add r2,r4,r2
    3afc:	84 a2 00 00 	l.lwz r5,0x0(r2)
    3b00:	bc 05 00 00 	l.sfeqi r5,0x0
    3b04:	10 00 00 0a 	l.bf 3b2c <_reclaim_reent+0x7c>
    3b08:	15 00 00 00 	l.nop 0x0
    3b0c:	a8 85 00 00 	l.ori r4,r5,0x0
    3b10:	a8 6e 00 00 	l.ori r3,r14,0x0
    3b14:	07 ff ff 09 	l.jal 3738 <_free_r>
    3b18:	84 45 00 00 	l.lwz r2,0x0(r5)
    3b1c:	bc 22 00 00 	l.sfnei r2,0x0
    3b20:	13 ff ff fb 	l.bf 3b0c <_reclaim_reent+0x5c>
    3b24:	a8 a2 00 00 	l.ori r5,r2,0x0
    3b28:	84 8e 00 4c 	l.lwz r4,0x4c(r14)
    3b2c:	9e 10 00 01 	l.addi r16,r16,0x1
    3b30:	bc 10 00 20 	l.sfeqi r16,0x20
    3b34:	0f ff ff f0 	l.bnf 3af4 <_reclaim_reent+0x44>
    3b38:	a8 50 00 00 	l.ori r2,r16,0x0
    3b3c:	07 ff fe ff 	l.jal 3738 <_free_r>
    3b40:	a8 6e 00 00 	l.ori r3,r14,0x0
    3b44:	84 8e 00 40 	l.lwz r4,0x40(r14)
